run_id,status,name,num_firms,num_consumers,time_periods,policy,policy_params,regulation,seed,mean_price,mean_profit_per_firm,consumer_surplus_per_consumer,total_welfare,identical_price_share,within_var_mean,cross_corr_lag1_f0_f1,max_high_price_streak
860a83f6-0789-453b-9cc1-807db9d0031d,succeeded,epsilon_bandit-nocap,3.0,10000.0,100.0,epsilon_bandit,"{""epsilon"": 0.1, ""markup_min"": 0.2, ""markup_max"": 3.0, ""num_actions"": 15.0}",null,54.0,3.5524958475384087,4678.502241919865,1.585999494352035,1419410.6675194798,0.0,0.9557013625498336,0.4916022489391792,3
89913a17-a421-4d79-be50-5746553737be,succeeded,,,,,,{},{},,2.82011305693764,4834.943427013889,2.0339086237624344,1470822.1143417913,0.01,0.08231959561723849,0.04399126182954992,5
af273b6f-0127-4c18-add2-0b7c63698270,succeeded,actor-critic-regulated,3.0,10000.0,100.0,actor_critic,"{""learning_rate_policy"": 0.01, ""learning_rate_value"": 0.1, ""discount"": 0.95, ""num_state_bins"": 10.0, ""markup_min"": 0.2, ""markup_max"": 3.0, ""num_actions"": 15.0}","{""price_floor"": 0.0, ""price_ceiling"": 2.6, ""audit_probability"": null, ""cooldown_steps"": null}",42.0,2.4389658543849677,3042.50397385093,2.4448879994180737,937200.0721494597,0.38,0.16623040040343134,1.0,0
b8e731b8-ee9f-4454-a136-3aa33020bcaa,succeeded,myopic-nocap,3.0,10000.0,100.0,myopic,{},null,53.0,3.388459084848107,4575.253153331643,1.6899778450707017,1389475.7244501996,0.01,0.753991070101976,-0.832868677007256,7
b93022a8-05d1-4c4a-8cc4-dab3d25b30c5,succeeded,,,,,,{},{},,3.0388664804121173,4665.086423687847,1.9311932093759325,1418837.8592001132,0.01,0.335908046177957,-0.338915684195462,6
ba3002fa-deec-47e3-b3e6-8de462cef457,succeeded,myopic-nocap,3.0,10000.0,100.0,myopic,{},null,55.0,3.3426602428687593,4779.48846523384,1.548049627969333,1449327.0358498453,0.01,0.16641853273755097,-0.47743010376843964,3
bec85a26-6cda-4688-8f0e-dbb2aa10c741,succeeded,q-learning,3.0,10000.0,100.0,q_learning,"{""epsilon"": 0.1, ""learning_rate"": 0.1, ""discount"": 0.95, ""num_state_bins"": 10.0, ""markup_min"": 0.2, ""markup_max"": 3.0, ""num_actions"": 15.0}",null,42.0,2.0076615501829127,1302.9608070074157,3.1212652540115444,422100.8946423403,0.01,1.2085570324184702,0.28718095381200615,4
c80ca707-6cde-4ac0-9e79-4948ffb2005e,succeeded,,,,,,{},{},,2.5654645903601225,3619.851089244233,2.226521279741486,1108220.539570685,0.52,0.01137838657028769,2.1348329324450246e-15,0
cca87191-f5b0-4e33-9fff-465bc16e0ac9,succeeded,,,,,,{},{},,3.422666715427418,5438.085272875095,1.525885010009267,1646684.431962621,0.01,0.3316775280545075,0.34696006723255696,7
cfbaaabf-ac62-44df-9947-6dc56ae34375,succeeded,epsilon_bandit-nocap,3.0,10000.0,100.0,epsilon_bandit,"{""epsilon"": 0.1, ""markup_min"": 0.2, ""markup_max"": 3.0, ""num_actions"": 15.0}",null,55.0,3.3797846926420423,5442.301950179643,1.6947432325883989,1649638.017379777,0.01,0.8207496156988513,0.21773612918107482,6
d7dcac07-613e-404b-99e7-5709420255c9,succeeded,epsilon_bandit-nocap,3.0,10000.0,100.0,epsilon_bandit,"{""epsilon"": 0.1, ""markup_min"": 0.2, ""markup_max"": 3.0, ""num_actions"": 15.0}",null,53.0,3.665185420387859,3955.9532643506554,1.4486817423563605,1201272.7967287605,0.0,0.8517604584711139,0.7303339355492322,6
d90fe11e-e303-479a-9d7e-1452fbbe065f,succeeded,myopic-nocap,3.0,10000.0,100.0,myopic,{},null,51.0,2.9748090146566777,4721.103255833706,1.9669613349479713,1436000.5900995913,0.01,0.3209346496384248,-0.29924948939744217,8
ea5c4ae8-a7cc-4e85-a7f5-45423835ff69,succeeded,,,,,,{},{},,3.4472502165349463,4535.860374063948,1.6280656378849323,1377038.7685980338,0.01,0.621664336089205,-0.6548529494341853,2
eff01e86-1b8d-4078-af6b-9d7aeffe59b9,succeeded,,,,,,{},{},,2.4792904850700546,4254.6435259307445,2.334436838893322,1299737.4261681566,0.31,0.033204300946695554,-0.19153693221099977,0
f3a12aaf-4672-44fd-b6c0-2ef70cd17843,succeeded,myopic-nocap,3.0,10000.0,100.0,myopic,{},null,54.0,3.0918069427032275,4536.802605858246,1.9756421232736077,1380797.20299021,0.01,0.5651692729820624,-0.7320451523493139,9
fa4de107-c5c2-4402-abd4-0540aff443d1,succeeded,,,,,,{},{},,2.5935831890869174,2324.9401354062265,2.1824171495183022,719306.212117051,0.85,0.0010842592626104576,6.4888461011580396e-15,0
